CreditScore,Income,LoanAmount,DTIRatio,EmploymentType,Default
532,138307,94549,0.29,Full-time,0
672,103065,207731,0.25,Self-employed,0
409,138243,232585,0.58,Full-time,0
574,82639,118648,0.16,Part-time,0
590,133685,104776,0.84,Full-time,0
695,34621,156326,0.29,Unemployed,0
514,71539,10118,0.44,Unemployed,0
794,43449,185965,0.58,Full-time,1
707,109000,106103,0.42,Self-employed,0
694,70711,187625,0.55,Unemployed,0
576,142369,190352,0.9,Full-time,0
645,25937,112770,0.67,Unemployed,0
766,20551,210598,0.53,Unemployed,0
